-- Merging decision tree log ---
manifest
ADDED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
MERGED from [:cloud_firestore] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-17:12
MERGED from [:geolocator_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\geolocator_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:file_picker] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\file_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-19:12
MERGED from [:google_maps_flutter_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\google_maps_flutter_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\image_picker_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_places_picker] E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\build\google_places_picker\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
